4,-2,rzESEq7J83cq7ltRNe8zQwgwPgY=,IXouPqkgo7ir1HArfGnePapxZ/c=
4,-1,rzESEq7J83cq7ltRNe8zQwgwPgY=,dK0Qe6p3AEZa7aePbV9lHFK6Nx4=
3,-1,rzESEq7J83cq7ltRNe8zQwgwPgY=,ygGNrVkn422r+/i/cTTXwlABUiY=
3,-2,rzESEq7J83cq7ltRNe8zQwgwPgY=,dK0Qe6p3AEZa7aePbV9lHFK6Nx4=
2,-2,rzESEq7J83cq7ltRNe8zQwgwPgY=,aAsyfZWNNROvpVAf/n7X4QbZJLE=
2,-1,rzESEq7J83cq7ltRNe8zQwgwPgY=,Qnc6UvtZ34IDyGa9a9ny/de7qtQ=
1,-1,M+xE+QV+UbnXJBRaIx1ZRxR84S4=,msVlbELCFwkDH+aPY1+OmbKHpW8=
1,-2,M+xE+QV+UbnXJBRaIx1ZRxR84S4=,aAsyfZWNNROvpVAf/n7X4QbZJLE=
0,-2,M+xE+QV+UbnXJBRaIx1ZRxR84S4=,e5aMhnldD8uuEHSsdmtdflDJub8=
0,-1,M+xE+QV+UbnXJBRaIx1ZRxR84S4=,5S9FQI5O3t/kLFIgvDPpN5mTRCg=
