0,0,Zhji1p5FKL/7T+gBYPARzD20TV4=,i4dSo8ILf1iqileOMkPX3Sxc+5w=
0,1,Zhji1p5FKL/7T+gBYPARzD20TV4=,95quLQ8cs1io11lv+U4J62OxWg8=
0,2,Zhji1p5FKL/7T+gBYPARzD20TV4=,ZHgqrWb/QsK6oBe40wzZ6zjatow=
0,3,Zhji1p5FKL/7T+gBYPARzD20TV4=,jPTdsaLBtBHtQFQ1UUSTD32QrTg=
0,4,Zhji1p5FKL/7T+gBYPARzD20TV4=,j32c7WFqG8V1geFWSIgc9Vqx+GE=
0,5,BKZC6/+DwEB7/2KymGJ/Y40Qy80=,vF39xL+vgzUVnFRFrUUqyeCYeRM=
0,6,BKZC6/+DwEB7/2KymGJ/Y40Qy80=,YWv2RT+tJbzC9kxg/TXa8rhTV0s=
0,7,BKZC6/+DwEB7/2KymGJ/Y40Qy80=,cOYBZsfhlOfuKb1nUQ/e9ernHxA=
1,1,BKZC6/+DwEB7/2KymGJ/Y40Qy80=,pcbwBF9D3tgQ6UZ3Y0Gqxv+W2mo=
1,0,BKZC6/+DwEB7/2KymGJ/Y40Qy80=,OaJZufop9dQqLsiiLpzn9wU2GSc=
1,3,BKZC6/+DwEB7/2KymGJ/Y40Qy80=,HfGBrRrDHfqFaeN6Hy/8gGBva4I=
1,2,BKZC6/+DwEB7/2KymGJ/Y40Qy80=,9I1EHHente2qnhpykImmgYNAG4I=
1,7,BKZC6/+DwEB7/2KymGJ/Y40Qy80=,+ALUPxBeIHiwoiB3ruzYCs5ddZM=
1,6,BKZC6/+DwEB7/2KymGJ/Y40Qy80=,gKee9GAp7GGXzpSE5v74ENTKq4Y=
2,2,BKZC6/+DwEB7/2KymGJ/Y40Qy80=,HfGBrRrDHfqFaeN6Hy/8gGBva4I=
2,3,BKZC6/+DwEB7/2KymGJ/Y40Qy80=,vF39xL+vgzUVnFRFrUUqyeCYeRM=
2,0,BKZC6/+DwEB7/2KymGJ/Y40Qy80=,iP5wGBPwcMYGvplsuiHOxCuKjUI=
2,1,BKZC6/+DwEB7/2KymGJ/Y40Qy80=,sP1P89uesFq6SY6Q74PZM/c/dMg=
3,3,BKZC6/+DwEB7/2KymGJ/Y40Qy80=,vF39xL+vgzUVnFRFrUUqyeCYeRM=
3,2,BKZC6/+DwEB7/2KymGJ/Y40Qy80=,iP5wGBPwcMYGvplsuiHOxCuKjUI=
3,1,rzESEq7J83cq7ltRNe8zQwgwPgY=,vF39xL+vgzUVnFRFrUUqyeCYeRM=
3,0,rzESEq7J83cq7ltRNe8zQwgwPgY=,vF39xL+vgzUVnFRFrUUqyeCYeRM=
4,4,rzESEq7J83cq7ltRNe8zQwgwPgY=,Ld0RDBemo0r5NgFmOLX+pefpddU=
4,5,rzESEq7J83cq7ltRNe8zQwgwPgY=,Ld0RDBemo0r5NgFmOLX+pefpddU=
4,0,rzESEq7J83cq7ltRNe8zQwgwPgY=,Ld0RDBemo0r5NgFmOLX+pefpddU=
4,1,rzESEq7J83cq7ltRNe8zQwgwPgY=,Ld0RDBemo0r5NgFmOLX+pefpddU=
4,2,rzESEq7J83cq7ltRNe8zQwgwPgY=,Ld0RDBemo0r5NgFmOLX+pefpddU=
