1,-2,xGvpNBIpyxZ1YSPi3QVIZ8rbLNg=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
1,-3,xGvpNBIpyxZ1YSPi3QVIZ8rbLNg=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
4,-3,xGvpNBIpyxZ1YSPi3QVIZ8rbLNg=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
2,-3,xGvpNBIpyxZ1YSPi3QVIZ8rbLNg=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
2,-2,xGvpNBIpyxZ1YSPi3QVIZ8rbLNg=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
4,-2,xGvpNBIpyxZ1YSPi3QVIZ8rbLNg=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
3,-2,xGvpNBIpyxZ1YSPi3QVIZ8rbLNg=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
3,-3,Eht2gdeePx5jGcQZap+uIF4JfH8=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
6,-1,Eht2gdeePx5jGcQZap+uIF4JfH8=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
5,-1,Eht2gdeePx5jGcQZap+uIF4JfH8=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
4,-1,Eht2gdeePx5jGcQZap+uIF4JfH8=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
8,-1,Eht2gdeePx5jGcQZap+uIF4JfH8=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
6,-3,Eht2gdeePx5jGcQZap+uIF4JfH8=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
3,-1,Eht2gdeePx5jGcQZap+uIF4JfH8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
8,-3,Eht2gdeePx5jGcQZap+uIF4JfH8=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
2,-1,Eht2gdeePx5jGcQZap+uIF4JfH8=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
8,-2,Eht2gdeePx5jGcQZap+uIF4JfH8=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
5,-3,Eht2gdeePx5jGcQZap+uIF4JfH8=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
1,-1,Eht2gdeePx5jGcQZap+uIF4JfH8=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
7,-1,Eht2gdeePx5jGcQZap+uIF4JfH8=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
6,-2,Eht2gdeePx5jGcQZap+uIF4JfH8=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
7,-3,Eht2gdeePx5jGcQZap+uIF4JfH8=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
7,-2,Eht2gdeePx5jGcQZap+uIF4JfH8=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
0,-1,Eht2gdeePx5jGcQZap+uIF4JfH8=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
5,-2,Eht2gdeePx5jGcQZap+uIF4JfH8=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
0,-3,Eht2gdeePx5jGcQZap+uIF4JfH8=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
0,-2,Eht2gdeePx5jGcQZap+uIF4JfH8=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
